TPhraseTTS
v7
r0
t302754539.152746
cCheck dependencies
cCpResource build/Debug-iphoneos/PhraseTTS.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Info.plist PhraseTTS-Info.plist
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
cCpResource build/Debug-iphoneos/PhraseTTS.app/sqlite3.def sqlite-amalgamation-3_7_0/sqlite3.def
cCpResource build/Debug-iphoneos/PhraseTTS.app/phrases.sqlite3 phrases.sqlite3
cCpResource build/Debug-iphoneos/PhraseTTS.app/phrases.txt phrases/phrases.txt
cCopyPNGFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
cCpResource build/Debug-iphoneos/PhraseTTS.app/TODO TODO
cCpResource build/Debug-iphoneos/PhraseTTS.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCopyPNGFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
cCpResource build/Debug-iphoneos/PhraseTTS.app/words_clean.txt phrases/words_clean.txt
cCpResource build/Debug-iphoneos/PhraseTTS.app/words_short.txt phrases/words_short.txt
cCopyPNGFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphoneos/PhraseTTS.app/Icon72.png Icon72.png
cProcessPCH /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bjnjvezhxsafzwfawubvgaynjzut/PhraseTTS_Prefix.pch.gch PhraseTTS_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bzxlokpnlrmzgybqggrphpkmhiun/PhraseTTS_Prefix.pch.gch PhraseTTS_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/main.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/PhraseTTSAppDelegate.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/PhraseTTSViewController.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/sqlite3.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMResultSet.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/FMDatabase.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/Model.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Model.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/SearchResult.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/SearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/SettingsViewController.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/SearchResultCell.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SearchResultCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/UICustomSearchBar.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/UICustomSearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/au_none.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/au_none.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/au_streaming.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/au_streaming.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/audio.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/audio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cst_alloc.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_alloc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cst_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cst_cg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_cg.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cst_diphone.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_diphone.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphoneos/PhraseTTS.build/Objects-normal/armv7/cst_endian.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_endian.c normal armv7 c com.apple.compilers.gcc.4_2
