TPhraseTTS
v7
r0
t302754325.148657
cCheck dependencies
cProcessInfoPlistFile /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Info.plist PhraseTTS-Info.plist
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/MainWindow.xib
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def sqlite-amalgamation-3_7_0/sqlite3.def
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3 phrases.sqlite3
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.txt phrases/phrases.txt
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/TODO TODO
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png
cCompileXIB /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/words_clean.txt phrases/words_clean.txt
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/words_short.txt phrases/words_short.txt
cCpResource build/Debug-iphonesimulator/PhraseTTS.app/Icon72.png Icon72.png
cProcessPCH /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-hhjfqbjvxgtaylffqvirakyozaqb/PhraseTTS_Prefix.pch.gch PhraseTTS_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/7v/7vFIi8d3FQKMU2QJz-YoF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-bvqpnymnqlxowwdjeyafemxvaycg/PhraseTTS_Prefix.pch.gch PhraseTTS_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/main.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSAppDelegate.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSViewController.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/sqlite3.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMResultSet.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMDatabase.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/Model.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Model.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/SearchResult.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/SearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/SettingsViewController.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/SearchResultCell.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/Classes/SearchResultCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/UICustomSearchBar.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/UICustomSearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/au_none.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/au_none.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/au_streaming.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/au_streaming.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/audio.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/audio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_alloc.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_cart.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_cg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_diphone.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_endian.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_endian.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_error.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_features.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_features.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_ffeature.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_ffeature.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_ffeatures.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_file_stdio.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_file_stdio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_item.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_item.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_lexicon.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_lexicon.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_lpcres.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_lpcres.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_lts.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_lts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_mlpg.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_mlpg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_mlsa.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_mlsa.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_phoneset.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_regex.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_regex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_relation.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_relation.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_sigpr.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_sigpr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_string.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_string.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cst_sts.o /Users/cclaan/projects/iphone/PhraseTTS/PhraseTTS/flite-1.4-iphone/src/cst_sts.c normal i386 c com.apple.compilers.gcc.4_2
